;	V3 text file written for MicroBrightField products.
            (  719.42  1351.94  -212.95     0.75 S2)  ; 46
            (  719.50  1351.86  -212.95     0.75 S2)  ; 47
            (  719.65  1351.79  -212.95     0.75 S2)  ; 48
            (  719.95  1351.64  -212.90     0.75 S2)  ; 49
            (  720.02  1351.56  -212.90     0.75 S2)  ; 50
            (  720.99  1351.18  -212.90     0.75 S2)  ; 51
            (  721.06  1351.11  -212.90     0.75 S2)  ; 52
            (  721.14  1351.11  -212.90     0.75 S2)  ; 53
            (  722.47  1349.98  -212.90     0.75 S2)  ; 54
            (  724.33  1348.86  -212.90     0.75 S2)  ; 55
            (  726.41  1348.47  -211.30     0.75 S2)  ; 56
            (  726.41  1348.47  -211.20     0.75 S2)  ; 57
            (  728.58  1348.53  -209.25     0.75 S2)  ; 58
            (  728.58  1348.53  -209.10     0.75 S2)  ; 59
            (  730.96  1348.74  -207.65     0.75 S2)  ; 60
            (  730.97  1348.82  -207.50     0.75 S2)  ; 61
            (  733.05  1348.80  -206.50     0.75 S2)  ; 62
            (  733.05  1348.80  -206.20     0.75 S2)  ; 63
            (  735.59  1349.09  -205.55     0.75 S2)  ; 64
            (  735.59  1349.09  -205.40     0.75 S2)  ; 65
            (  736.86  1348.71  -204.60     0.75 S2)  ; 66
            (  737.15  1348.55  -204.45     0.75 S2)  ; 67
            (  737.90  1348.33  -204.30     0.75 S2)  ; 68
            (  741.02  1346.60  -201.50     0.75 S2)  ; 69
            (  741.02  1346.60  -201.35     0.75 S2)  ; 70
            (  742.36  1345.69  -198.90     0.75 S2)  ; 71
             Normal
          |
            (  682.50  1350.82  -234.10     0.75 S2)  ; 1, R-1-2-2-2-2
            (  684.52  1350.73  -234.10     0.75 S2)  ; 2
            (  687.57  1350.71  -234.10     0.75 S2)  ; 3
            (  689.06  1350.41  -234.10     0.75 S2)  ; 4
            (
              (  690.12  1351.52  -235.95     0.75 S2)  ; 1, R-1-2-2-2-2-1
              (  690.34  1351.59  -235.95     0.75 S2)  ; 2
              (  692.81  1353.89  -235.95     0.75 S2)  ; 3
              (  692.81  1353.96  -235.95     0.75 S2)  ; 4
              (  695.37  1356.40  -235.95     0.75 S2)  ; 5
              (  697.24  1358.25  -235.95     0.75 S2)  ; 6
              (  697.39  1358.40  -235.95     0.75 S2)  ; 7
              (  699.71  1360.03  -235.95     0.75 S2)  ; 8
              (  702.41  1361.65  -235.95     0.75 S2)  ; 9
              (  705.69  1362.75  -235.95     0.75 S2)  ; 10
              (  710.17  1363.76  -234.45     0.75 S2)  ; 11
              (  710.17  1363.76  -234.50     0.75 S2)  ; 12
              (  713.39  1365.16  -234.50     0.75 S2)  ; 13
              (  716.38  1366.33  -234.60     0.75 S2)  ; 14
              (  719.96  1367.20  -233.30     0.75 S2)  ; 15
              (  722.35  1367.41  -233.30     0.75 S2)  ; 16
              (  722.43  1367.56  -233.30     0.75 S2)  ; 17
              (  722.50  1367.71  -233.30     0.75 S2)  ; 18
              (  725.42  1369.40  -233.30     0.75 S2)  ; 19
              (  728.27  1371.40  -233.30     0.75 S2)  ; 20
              (  730.88  1372.43  -233.30     0.75 S2)  ; 21
              (  733.50  1374.12  -233.30     0.75 S2)  ; 22
              (  733.50  1374.20  -233.30     0.75 S2)  ; 23
              (  736.20  1376.42  -233.30     0.75 S2)  ; 24
              (  736.13  1376.42  -233.30     0.75 S2)  ; 25
              (  737.78  1378.27  -233.25     0.75 S2)  ; 26
              (  739.72  1379.15  -233.25     0.75 S2)  ; 27
              (  739.72  1379.30  -233.25     0.75 S2)  ; 28
              (  742.27  1381.07  -234.50     0.75 S2)  ; 29
              (  742.27  1381.07  -234.60     0.75 S2)  ; 30
              (  744.44  1382.47  -234.90     0.75 S2)  ; 31
              (  744.44  1382.47  -234.95     0.75 S2)  ; 32
              (  747.20  1383.13  -235.05     0.75 S2)  ; 33
              (  747.20  1383.20  -235.05     0.75 S2)  ; 34
              (  749.38  1385.50  -236.10     0.75 S2)  ; 35
              (  752.60  1387.86  -236.10     0.75 S2)  ; 36
              (  752.68  1388.01  -236.05     0.75 S2)  ; 37
              (  752.83  1388.38  -236.05     0.75 S2)  ; 38
              (  753.13  1388.60  -236.10     0.75 S2)  ; 39
              (  755.67  1390.45  -236.05     0.75 S2)  ; 40
              (  757.96  1391.54  -236.10     0.75 S2)  ; 41
              (  758.11  1391.69  -236.10     0.75 S2)  ; 42
              (  760.80  1392.86  -239.20     0.75 S2)  ; 43
              (  761.03  1393.31  -239.20     0.75 S2)  ; 44
              (  761.18  1393.38  -239.20     0.75 S2)  ; 45
              (  763.87  1393.74  -239.15     0.75 S2)  ; 46
              (  764.54  1394.25  -239.15     0.75 S2)  ; 47
              (  765.29  1394.25  -239.15     0.75 S2)  ; 48
              (  767.08  1394.98  -239.15     0.75 S2)  ; 49
              (  767.08  1394.98  -239.10     0.75 S2)  ; 50
              (  768.43  1395.35  -241.55     0.75 S2)  ; 51
              (  768.43  1395.35  -241.75     0.75 S2)  ; 52
              (  770.22  1396.16  -243.25     0.75 S2)  ; 53
              (  770.22  1396.16  -243.50     0.75 S2)  ; 54
              (  772.53  1396.59  -243.95     0.75 S2)  ; 55
              (  774.33  1396.88  -243.95     0.75 S2)  ; 56
               Normal
            |
              (  691.68  1348.90  -234.10     0.75 S2)  ; 1, R-1-2-2-2-2-2
              (  693.76  1348.22  -234.10     0.75 S2)  ; 2
              (  695.77  1347.39  -234.10     0.75 S2)  ; 3
              (  698.53  1347.52  -234.10     0.75 S2)  ; 4
              (  701.66  1347.28  -234.10     0.75 S2)  ; 5
              (  704.34  1346.67  -234.10     0.75 S2)  ; 6
              (  707.62  1345.75  -236.65     0.75 S2)  ; 7
              (  709.48  1344.92  -236.65     0.75 S2)  ; 8
              (  711.27  1344.76  -235.80     0.75 S2)  ; 9
              (
                (  713.13  1344.68  -235.80     0.75 S2)  ; 1, R-1-2-2-2-2-2-1
                (  715.29  1343.85  -235.80     0.75 S2)  ; 2
                (  717.15  1344.06  -235.80     0.75 S2)  ; 3
                (  718.79  1343.75  -235.80     0.75 S2)  ; 4
                (
                  (  719.91  1343.00  -236.35     0.75 S2)  ; 1, R-1-2-2-2-2-2-1-1
                  (  719.98  1342.85  -236.35     0.75 S2)  ; 2
                  (  720.27  1342.03  -236.35     0.75 S2)  ; 3
                  (  722.74  1342.68  -238.55     0.75 S2)  ; 4
                  (  722.74  1342.68  -239.20     0.75 S2)  ; 5
                  (  724.16  1342.53  -240.15     0.75 S2)  ; 6
                  (  724.23  1342.45  -240.30     0.75 S2)  ; 7
                  (  724.38  1342.45  -240.40     0.75 S2)  ; 8
                  (  725.94  1341.70  -241.55     0.75 S2)  ; 9
                  (  726.01  1341.62  -242.00     0.75 S2)  ; 10
                  (  726.09  1341.62  -242.00     0.75 S2)  ; 11
                  (  728.91  1340.34  -242.80     0.75 S2)  ; 12
                  (  728.91  1340.34  -242.85     0.75 S2)  ; 13
                  (  731.52  1339.88  -243.35     0.75 S2)  ; 14
                  (  734.50  1338.96  -243.35     0.75 S2)  ; 15
                  (  738.37  1337.67  -244.15     0.75 S2)  ; 16
                  (  740.68  1337.14  -244.15     0.75 S2)  ; 17
                  (  742.76  1336.83  -244.15     0.75 S2)  ; 18
                  (  742.76  1336.75  -244.15     0.75 S2)  ; 19
                  (  744.70  1336.97  -244.75     0.75 S2)  ; 20
                  (  746.94  1337.25  -244.75     0.75 S2)  ; 21
                  (  749.34  1337.09  -244.55     0.75 S2)  ; 22
                  (  749.26  1337.10  -244.55     0.75 S2)  ; 23
                  (  751.35  1336.56  -246.40     0.75 S2)  ; 24
                  (  753.29  1337.37  -247.60     0.75 S2)  ; 25
                  (  753.29  1337.74  -247.60     0.75 S2)  ; 26
                  (  755.16  1337.28  -247.60     0.75 S2)  ; 27
                  (  757.39  1336.67  -247.60     0.75 S2)  ; 28
                  (  757.54  1336.67  -247.60     0.75 S2)  ; 29
                  (  760.67  1336.43  -247.60     0.75 S2)  ; 30
                  (  763.43  1336.56  -248.40     0.75 S2)  ; 31
                  (  763.43  1336.56  -248.55     0.75 S2)  ; 32
                  (  765.29  1336.33  -249.25     0.75 S2)  ; 33
                  (  765.29  1336.33  -249.45     0.75 S2)  ; 34
                  (  767.38  1336.24  -249.50     0.75 S2)  ; 35
                  (  767.38  1336.24  -249.65     0.75 S2)  ; 36
                  (  769.17  1336.31  -250.15     0.75 S2)  ; 37
                  (  770.88  1336.30  -250.60     0.75 S2)  ; 38
                  (  771.03  1336.37  -250.60     0.75 S2)  ; 39
                  (  772.00  1336.29  -250.60     0.75 S2)  ; 40
                  (  773.79  1335.16  -250.65     0.75 S2)  ; 41
                  (  775.05  1334.04  -250.65     0.75 S2)  ; 42
                  (
                    (  776.68  1332.98  -252.95     0.75 S2)  ; 1, R-1-2-2-2-2-2-1-1-1
                    (  778.39  1331.56  -255.40     0.75 S2)  ; 2
                    (  779.20  1330.21  -259.40     0.75 S2)  ; 3
                    (  779.20  1330.21  -259.50     0.75 S2)  ; 4
                    (  780.46  1329.01  -262.55     0.75 S2)  ; 5
                    (  780.46  1329.01  -262.75     0.75 S2)  ; 6
                    (  781.87  1328.48  -265.45     0.75 S2)  ; 7
                    (  781.87  1328.48  -265.85     0.75 S2)  ; 8
                    (  783.22  1328.18  -267.15     0.75 S2)  ; 9
                    (  783.22  1328.18  -267.60     0.75 S2)  ; 10
                    (  784.34  1328.62  -269.55     0.75 S2)  ; 11
                    (  785.46  1328.98  -271.10     0.75 S2)  ; 12
                    (  786.94  1328.23  -274.15     0.75 S2)  ; 13
                    (  786.94  1328.23  -274.35     0.75 S2)  ; 14
                    (  788.73  1326.95  -277.30     0.75 S2)  ; 15
                    (  788.73  1326.95  -277.80     0.75 S2)  ; 16
                    (  790.95  1325.30  -280.60     0.75 S2)  ; 17
                    (  790.95  1325.30  -281.25     0.75 S2)  ; 18
                    (  793.56  1325.29  -282.65     0.75 S2)  ; 19
                    (  793.56  1325.29  -283.10     0.75 S2)  ; 20
                    (  795.95  1325.20  -285.90     0.75 S2)  ; 21
                    (  797.96  1324.96  -284.65     0.75 S2)  ; 22
                    (  797.96  1324.96  -284.85     0.75 S2)  ; 23
                    (  799.90  1324.58  -284.85     0.75 S2)  ; 24
                    (  801.91  1324.86  -284.85     0.75 S2)  ; 25
                    (  803.63  1324.41  -285.20     0.75 S2)  ; 26
                    (  805.33  1323.13  -288.35     0.75 S2)  ; 27
                    (  807.50  1322.05  -291.70     0.75 S2)  ; 28
                    (  807.50  1322.05  -292.05     0.75 S2)  ; 29
                    (  809.20  1319.95  -293.55     0.75 S2)  ; 30
                    (  809.20  1319.95  -293.85     0.75 S2)  ; 31
                    (  810.09  1318.91  -295.50     0.75 S2)  ; 32
                    (  810.09  1318.91  -295.75     0.75 S2)  ; 33
                    (  811.57  1317.93  -296.50     0.75 S2)  ; 34
                    (  811.57  1317.86  -296.75     0.75 S2)  ; 35
                    (  812.99  1317.10  -297.30     0.75 S2)  ; 36
                    (  813.21  1316.80  -297.90     0.75 S2)  ; 37
                    (  813.43  1316.58  -297.90     0.75 S2)  ; 38
                    (  813.65  1315.83  -298.65     0.75 S2)  ; 39
                    (  813.65  1315.61  -298.85     0.75 S2)  ; 40
                    (  813.72  1315.61  -299.20     0.75 S2)  ; 41
                    (  814.53  1313.74  -300.05     0.75 S2)  ; 42
                    (  814.53  1313.74  -300.45     0.75 S2)  ; 43
                    (  814.66  1310.98  -303.05     0.75 S2)  ; 44
                     Low
                  |
                    (  776.62  1333.78  -250.55     0.75 S2)  ; 1, R-1-2-2-2-2-2-1-1-2
                    (  778.63  1333.92  -250.55     0.75 S2)  ; 2
                    (  779.90  1333.91  -250.55     0.75 S2)  ; 3
                    (  782.21  1333.30  -250.55     0.75 S2)  ; 4
                    (  782.88  1333.37  -250.55     0.75 S2)  ; 5
                    (  784.30  1333.51  -250.55     0.75 S2)  ; 6
                    (  785.49  1332.83  -250.55     0.75 S2)  ; 7
                    (  785.49  1332.68  -250.55     0.75 S2)  ; 8
                    (  785.64  1332.68  -250.55     0.75 S2)  ; 9
                    (  785.71  1332.61  -250.55     0.75 S2)  ; 10
                    (  785.93  1332.53  -250.55     0.75 S2)  ; 11
                    (  786.60  1332.38  -250.55     0.75 S2)  ; 12
                    (  786.75  1332.30  -250.55     0.75 S2)  ; 13
                    (  787.35  1332.15  -250.55     0.75 S2)  ; 14
                    (  787.80  1332.07  -250.55     0.75 S2)  ; 15
                    (  787.94  1332.07  -250.55     0.75 S2)  ; 16
                    (  788.09  1332.07  -250.55     0.75 S2)  ; 17
                    (  790.93  1331.98  -250.55     0.75 S2)  ; 18
                    (  791.82  1331.38  -250.55     0.75 S2)  ; 19
                    (  794.13  1330.77  -250.55     0.75 S2)  ; 20
                    (  795.84  1330.54  -250.55     0.75 S2)  ; 21
                    (  797.70  1330.60  -252.85     0.75 S2)  ; 22
                    (  797.70  1330.60  -252.80     0.75 S2)  ; 23
                    (  799.79  1330.36  -252.80     0.75 S2)  ; 24
                    (  800.99  1330.58  -252.80     0.75 S2)  ; 25
                    (  802.78  1330.64  -252.80     0.75 S2)  ; 26
                    (  803.22  1330.64  -252.80     0.75 S2)  ; 27
                    (  804.49  1330.63  -252.80     0.75 S2)  ; 28
                    (  806.27  1329.65  -252.80     0.75 S2)  ; 29
                    (  806.27  1329.65  -253.00     0.75 S2)  ; 30
                    (  807.99  1329.94  -253.00     0.75 S2)  ; 31
                    (  809.11  1330.23  -253.00     0.75 S2)  ; 32
                    (  811.27  1329.92  -253.00     0.75 S2)  ; 33
                    (  813.51  1329.16  -253.00     0.75 S2)  ; 34
                    (  817.01  1328.77  -253.00     0.75 S2)  ; 35
                    (  819.02  1328.91  -253.00     0.75 S2)  ; 36
                    (  821.41  1328.30  -253.00     0.75 S2)  ; 37
                    (  823.49  1327.84  -252.95     0.75 S2)  ; 38
                    (  823.49  1327.84  -253.00     0.75 S2)  ; 39
                    (  827.66  1327.22  -254.85     0.75 S2)  ; 40
                    (  830.79  1326.98  -254.85     0.75 S2)  ; 41
                    (  832.89  1327.93  -254.85     0.75 S2)  ; 42
                    (  835.36  1329.03  -254.30     0.75 S2)  ; 43
                    (  835.36  1329.03  -254.70     0.75 S2)  ; 44
                    (  837.08  1330.81  -252.30     0.75 S2)  ; 45
                    (  837.08  1330.81  -252.00     0.75 S2)  ; 46
                    (  838.43  1331.99  -251.35     0.75 S2)  ; 47
                    (  838.50  1332.07  -251.35     0.75 S2)  ; 48
                    (  840.08  1333.18  -250.95     0.75 S2)  ; 49
                    (  840.08  1333.18  -250.90     0.75 S2)  ; 50
                    (  841.80  1334.28  -250.90     0.75 S2)  ; 51
                    (  843.74  1334.94  -250.90     0.75 S2)  ; 52
                    (  846.12  1334.33  -248.45     0.75 S2)  ; 53
                    (  846.12  1334.33  -248.35     0.75 S2)  ; 54
                    (  848.06  1334.32  -244.80     0.75 S2)  ; 55
                    (  848.06  1334.32  -243.95     0.75 S2)  ; 56
                    (  850.82  1333.26  -240.70     0.75 S2)  ; 57
                    (  850.82  1333.26  -240.60     0.75 S2)  ; 58
                    (  852.82  1331.61  -239.75     0.75 S2)  ; 59
                    (  852.82  1331.61  -239.30     0.75 S2)  ; 60
                    (  855.34  1329.51  -238.65     0.75 S2)  ; 61
                    (  857.05  1328.01  -238.65     0.75 S2)  ; 62
                    (  858.83  1326.96  -238.70     0.75 S2)  ; 63
                    (  860.39  1326.43  -238.70     0.75 S2)  ; 64
                    (  863.38  1326.26  -237.60     0.75 S2)  ; 65
                    (  866.15  1326.02  -237.60     0.75 S2)  ; 66
                    (  868.16  1326.45  -237.60     0.75 S2)  ; 67
                    (  870.18  1327.18  -237.60     0.75 S2)  ; 68
                    (  872.79  1327.99  -237.60     0.75 S2)  ; 69
                    (  875.48  1328.79  -237.60     0.75 S2)  ; 70
                     Normal
                  )  ;  End of split
                |
                  (  720.75  1343.64  -233.75     0.75 S2)  ; 1, R-1-2-2-2-2-2-1-2
                  (  722.55  1344.00  -233.70     0.75 S2)  ; 2
                  (  724.71  1343.99  -233.70     0.75 S2)  ; 3
                  (  727.55  1345.02  -232.70     0.75 S2)  ; 4
                  (  730.16  1345.45  -230.70     0.75 S2)  ; 5
                  (  730.16  1345.52  -230.50     0.75 S2)  ; 6
                  (  732.40  1346.10  -228.70     0.75 S2)  ; 7
                  (  732.40  1346.10  -228.65     0.75 S2)  ; 8
                  (  735.09  1346.39  -227.95     0.75 S2)  ; 9
                  (  735.24  1346.39  -227.75     0.75 S2)  ; 10
                  (  737.18  1346.67  -226.65     0.75 S2)  ; 11
                  (  737.18  1346.67  -226.50     0.75 S2)  ; 12
                  (  740.99  1347.69  -226.10     0.75 S2)  ; 13
                  (  741.29  1347.91  -226.10     0.75 S2)  ; 14
