;	V3 text file written for MicroBrightField products.
                          ( 2225.96   668.88  -302.77     0.82 S3)  ; 107
                          ( 2227.62   669.15  -302.97     0.82 S3)  ; 108
                          ( 2227.69   669.18  -303.04     0.82 S3)  ; 109
                          ( 2228.34   669.36  -303.77     0.82 S3)  ; 110
                          ( 2228.47   669.25  -303.97     0.82 S3)  ; 111
                          ( 2228.84   669.32  -303.97     0.82 S3)  ; 112
                          ( 2229.18   669.46  -304.04     0.82 S3)  ; 113
                          ( 2229.35   669.45  -304.04     0.82 S3)  ; 114
                          ( 2229.35   669.45  -304.17     0.82 S3)  ; 115
                          ( 2230.11   669.76  -304.17     0.82 S3)  ; 116
                          ( 2230.83   669.97  -304.17     0.82 S3)  ; 117
                          ( 2232.06   670.30  -305.17     0.82 S3)  ; 118
                          ( 2232.06   670.30  -305.50     0.82 S3)  ; 119
                          ( 2232.27   670.39  -306.17     0.82 S3)  ; 120
                          ( 2232.27   670.39  -306.57     0.82 S3)  ; 121
                          ( 2233.38   670.83  -307.16     0.82 S3)  ; 122
                          ( 2233.51   670.89  -307.50     0.82 S3)  ; 123
                          ( 2234.80   671.09  -307.70     0.82 S3)  ; 124
                          ( 2234.80   671.09  -307.83     0.82 S3)  ; 125
                          ( 2236.35   670.83  -308.03     0.82 S3)  ; 126
                          ( 2236.35   670.83  -308.09     0.82 S3)  ; 127
                          ( 2237.45   671.11  -308.36     0.82 S3)  ; 128
                          ( 2237.45   671.11  -308.69     0.82 S3)  ; 129
                          ( 2238.75   671.07  -309.23     0.82 S3)  ; 130
                          ( 2238.89   671.13  -309.29     0.82 S3)  ; 131
                          ( 2238.98   671.09  -309.29     0.82 S3)  ; 132
                          ( 2239.22   671.10  -309.36     0.82 S3)  ; 133
                          ( 2239.31   671.06  -309.56     0.82 S3)  ; 134
                          ( 2239.45   671.12  -309.56     0.82 S3)  ; 135
                          ( 2239.72   671.06  -309.56     0.82 S3)  ; 136
                          ( 2239.95   671.08  -309.82     0.82 S3)  ; 137
                          ( 2240.02   671.11  -309.82     0.82 S3)  ; 138
                          ( 2240.71   671.39  -310.42     0.82 S3)  ; 139
                          ( 2240.71   671.39  -310.75     0.82 S3)  ; 140
                          ( 2241.73   672.04  -311.62     0.82 S3)  ; 141
                          ( 2241.87   672.10  -311.62     0.82 S3)  ; 142
                          ( 2241.78   672.14  -311.62     0.82 S3)  ; 143
                          ( 2241.94   672.12  -311.62     0.82 S3)  ; 144
                          ( 2242.08   672.18  -311.62     0.82 S3)  ; 145
                          ( 2242.57   672.37  -311.69     0.82 S3)  ; 146
                          ( 2242.83   672.32  -311.69     0.82 S3)  ; 147
                          ( 2242.97   672.38  -311.69     0.82 S3)  ; 148
                          ( 2244.07   672.42  -311.69     0.82 S3)  ; 149
                          ( 2244.31   672.44  -311.69     0.82 S3)  ; 150
                          ( 2244.63   672.24  -311.69     0.82 S3)  ; 151
                          ( 2245.63   672.16  -311.69     0.82 S3)  ; 152
                          ( 2245.75   672.05  -311.69     0.82 S3)  ; 153
                          ( 2246.00   671.83  -311.69     0.82 S3)  ; 154
                          ( 2246.39   671.67  -311.69     0.82 S3)  ; 155
                          ( 2246.42   671.60  -311.69     0.82 S3)  ; 156
                          ( 2246.96   671.66  -311.69     0.82 S3)  ; 157
                          ( 2247.51   671.88  -311.69     0.82 S3)  ; 158
                          ( 2249.59   671.92  -314.08     0.82 S3)  ; 159
                          ( 2249.59   671.92  -313.95     0.82 S3)  ; 160
                          ( 2251.16   672.39  -313.35     0.82 S3)  ; 161
                          ( 2252.73   672.70  -315.81     0.82 S3)  ; 162
                          ( 2252.73   672.70  -316.01     0.82 S3)  ; 163
                          ( 2253.83   672.35  -316.07     0.82 S3)  ; 164
                          ( 2254.60   672.25  -316.07     0.82 S3)  ; 165
                          ( 2254.67   672.28  -316.27     0.82 S3)  ; 166
                          ( 2255.41   672.42  -316.54     0.82 S3)  ; 167
                          ( 2255.84   672.35  -316.54     0.82 S3)  ; 168
                          ( 2256.98   672.33  -316.54     0.82 S3)  ; 169
                          ( 2257.07   672.29  -316.54     0.82 S3)  ; 170
                          ( 2257.41   672.26  -316.54     0.82 S3)  ; 171
                          ( 2257.55   672.32  -316.54     0.82 S3)  ; 172
                          ( 2259.04   672.20  -316.54     0.82 S3)  ; 173
                          ( 2259.21   672.19  -316.54     0.82 S3)  ; 174
                          ( 2259.64   672.12  -316.54     0.82 S3)  ; 175
                          ( 2259.71   672.15  -316.54     0.82 S3)  ; 176
                          ( 2261.44   672.04  -316.54     0.82 S3)  ; 177
                          ( 2261.78   671.78  -316.54     0.82 S3)  ; 178
                          ( 2262.21   671.71  -316.54     0.82 S3)  ; 179
                          ( 2262.38   671.70  -316.54     0.82 S3)  ; 180
                          ( 2264.01   671.64  -316.54     0.82 S3)  ; 181
                          ( 2264.70   671.92  -316.54     0.82 S3)  ; 182
                          ( 2266.94   671.37  -316.74     0.82 S3)  ; 183
                          ( 2266.94   671.37  -317.01     0.82 S3)  ; 184
                          ( 2269.01   671.81  -316.81     0.82 S3)  ; 185
                          ( 2270.09   671.92  -317.80     0.82 S3)  ; 186
                          ( 2270.52   671.86  -318.27     0.82 S3)  ; 187
                          ( 2270.88   671.76  -318.27     0.82 S3)  ; 188
                          ( 2271.14   671.71  -318.73     0.82 S3)  ; 189
                          ( 2271.24   671.66  -318.73     0.82 S3)  ; 190
                          ( 2271.82   671.82  -319.67     0.82 S3)  ; 191
                          ( 2273.30   671.93  -317.40     0.82 S3)  ; 192
                          ( 2273.52   671.78  -317.67     0.82 S3)  ; 193
                          ( 2273.59   671.81  -317.67     0.82 S3)  ; 194
                          ( 2274.48   672.01  -319.27     0.82 S3)  ; 195
                          ( 2274.78   672.05  -319.73     0.82 S3)  ; 196
                          ( 2274.92   672.11  -319.73     0.82 S3)  ; 197
                          ( 2276.80   672.22  -317.01     0.82 S3)  ; 198
                          ( 2276.80   672.22  -317.14     0.82 S3)  ; 199
                          ( 2278.15   672.69  -318.40     0.82 S3)  ; 200
                          ( 2278.70   672.51  -318.60     0.82 S3)  ; 201
                          ( 2278.77   672.54  -318.60     0.82 S3)  ; 202
                          ( 2279.90   672.51  -318.93     0.82 S3)  ; 203
                          ( 2280.11   672.60  -319.00     0.82 S3)  ; 204
                          ( 2280.76   672.78  -319.33     0.82 S3)  ; 205
                          ( 2280.76   672.78  -319.40     0.82 S3)  ; 206
                          ( 2282.95   672.94  -320.00     0.82 S3)  ; 207
                          ( 2285.37   673.51  -322.06     0.82 S3)  ; 208
                          ( 2285.37   673.51  -322.13     0.82 S3)  ; 209
                          ( 2286.97   674.32  -322.72     0.82 S3)  ; 210
                          ( 2289.05   675.16  -322.72     0.82 S3)  ; 211
                          ( 2289.05   675.16  -322.86     0.82 S3)  ; 212
                          ( 2290.04   675.48  -323.86     0.82 S3)  ; 213
                          ( 2291.01   675.87  -323.92     0.82 S3)  ; 214
                          ( 2291.18   675.86  -323.92     0.82 S3)  ; 215
                          ( 2292.24   676.21  -324.72     0.82 S3)  ; 216
                          ( 2292.24   676.21  -324.85     0.82 S3)  ; 217
                          ( 2293.17   676.50  -325.18     0.82 S3)  ; 218
                          ( 2293.17   676.50  -325.72     0.82 S3)  ; 219
                          ( 2294.45   676.54  -325.85     0.82 S3)  ; 220
                          ( 2294.45   676.54  -325.92     0.82 S3)  ; 221
                          ( 2296.06   677.51  -326.38     0.82 S3)  ; 222
                          ( 2296.06   677.51  -326.52     0.82 S3)  ; 223
                          ( 2297.60   678.69  -327.11     0.82 S3)  ; 224
                          ( 2297.69   678.65  -327.11     0.82 S3)  ; 225
                          ( 2299.34   679.56  -326.52     0.82 S3)  ; 226
                          ( 2300.10   679.86  -326.91     0.82 S3)  ; 227
                          ( 2302.55   681.17  -327.45     0.82 S3)  ; 228
                          ( 2303.75   681.98  -327.45     0.82 S3)  ; 229
                          ( 2303.95   682.06  -327.45     0.82 S3)  ; 230
                          ( 2305.19   682.40  -327.51     0.82 S3)  ; 231
                          ( 2305.60   682.57  -327.51     0.82 S3)  ; 232
                          ( 2306.29   682.85  -327.78     0.82 S3)  ; 233
                          ( 2306.53   682.86  -328.04     0.82 S3)  ; 234
                          ( 2306.74   682.94  -328.04     0.82 S3)  ; 235
                          ( 2307.40   683.29  -328.78     0.82 S3)  ; 236
                          ( 2307.50   683.25  -328.91     0.82 S3)  ; 237
                          ( 2307.68   683.40  -329.04     0.82 S3)  ; 238
                          ( 2308.28   683.49  -329.04     0.82 S3)  ; 239
                          (
                            ( 2309.67   684.45  -328.24     0.82 S3)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-1-1
                            ( 2309.89   684.70  -328.24     0.82 S3)  ; 2
                            ( 2309.93   684.80  -328.24     0.82 S3)  ; 3
                            ( 2310.85   686.29  -328.24     0.82 S3)  ; 4
                            ( 2310.39   686.43  -328.24     0.82 S3)  ; 5
                            ( 2312.32   687.45  -328.24     0.82 S3)  ; 6
                            ( 2312.38   687.48  -328.24     0.82 S3)  ; 7
                            ( 2314.07   688.88  -328.24     0.82 S3)  ; 8
                            ( 2315.41   689.30  -328.51     0.82 S3)  ; 9
                            ( 2315.55   689.35  -328.51     0.82 S3)  ; 10
                            ( 2317.14   689.99  -328.51     0.82 S3)  ; 11
                            ( 2317.95   691.37  -328.51     0.82 S3)  ; 12
                            ( 2318.12   691.35  -328.51     0.82 S3)  ; 13
                            ( 2318.49   691.42  -328.51     0.82 S3)  ; 14
                            ( 2318.99   691.78  -328.51     0.82 S3)  ; 15
                            ( 2319.55   693.78  -328.51     0.82 S3)  ; 16
                            ( 2319.59   693.88  -328.51     0.82 S3)  ; 17
                            ( 2319.74   694.10  -328.51     0.82 S3)  ; 18
                            ( 2321.68   696.48  -328.51     0.82 S3)  ; 19
                            ( 2321.69   696.65  -328.51     0.82 S3)  ; 20
                            ( 2322.38   697.73  -328.51     0.82 S3)  ; 21
                            ( 2322.53   697.95  -328.51     0.82 S3)  ; 22
                            ( 2322.82   698.23  -328.51     0.82 S3)  ; 23
                            ( 2323.07   698.41  -328.51     0.82 S3)  ; 24
                            ( 2324.38   698.94  -328.51     0.82 S3)  ; 25
                            ( 2324.46   699.14  -328.51     0.82 S3)  ; 26
                            ( 2324.92   700.60  -328.78     0.82 S3)  ; 27
                            ( 2324.92   700.60  -328.84     0.82 S3)  ; 28
                            ( 2324.94   702.54  -326.32     0.82 S3)  ; 29
                            ( 2325.08   702.60  -326.32     0.82 S3)  ; 30
                            ( 2325.16   702.79  -326.05     0.82 S3)  ; 31
                            ( 2325.20   702.89  -326.05     0.82 S3)  ; 32
                            ( 2325.24   702.98  -325.78     0.82 S3)  ; 33
                            ( 2325.22   703.05  -325.78     0.82 S3)  ; 34
                            ( 2325.56   703.59  -325.45     0.82 S3)  ; 35
                            ( 2326.11   703.82  -324.92     0.82 S3)  ; 36
                            ( 2326.33   704.07  -324.65     0.82 S3)  ; 37
                            ( 2326.38   704.16  -324.65     0.82 S3)  ; 38
                            ( 2326.69   704.37  -324.52     0.82 S3)  ; 39
                            ( 2326.79   704.33  -324.52     0.82 S3)  ; 40
                            ( 2327.12   704.71  -324.52     0.82 S3)  ; 41
                            ( 2327.62   705.87  -324.59     0.82 S3)  ; 42
                            ( 2327.66   705.97  -325.52     0.82 S3)  ; 43
                            ( 2327.88   706.22  -325.52     0.82 S3)  ; 44
                            ( 2328.03   706.44  -325.52     0.82 S3)  ; 45
                            ( 2328.85   707.01  -325.65     0.82 S3)  ; 46
                            ( 2329.05   707.09  -324.45     0.82 S3)  ; 47
                            ( 2329.00   707.23  -324.45     0.82 S3)  ; 48
                            ( 2329.08   707.83  -323.46     0.82 S3)  ; 49
                            ( 2329.08   707.83  -323.59     0.82 S3)  ; 50
